<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="32b2312f-a289-4c2c-b149-c047dc97d2d5">
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="customer.orders.orderline.orderline_quantity" />
    <queryField id="customer.orders.orderline.orderline_total" />
    <queryField id="customer.orders.orderline.prod_name" />
    <queryField id="customer.orders.orderline.prod_price" />
    <queryField id="customer.orders.orders_date" />
    <queryField id="customer.cust_address" />
    <queryField id="customer.cust_city" />
    <queryField id="customer.cust_firstname" />
    <queryField id="customer.cust_lastname" />
    <queryField id="customer.cust_region" />
    <queryField id="customer.cust_sex" />
    <queryField id="customer.cust_zipcode" />
    <queryField id="customer.Departement" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="customer.cust_address" class="java.lang.String">
		<property name="semantic.tree.sort.order" value="{&quot;cust_sex&quot;:7,&quot;orderline&quot;:12,&quot;cust_lastname&quot;:5,&quot;cust_city&quot;:3,&quot;cust_zipcode&quot;:8,&quot;orders_date&quot;:11,&quot;customer&quot;:1,&quot;cust_firstname&quot;:4,&quot;cust_region&quot;:6,&quot;cust_address&quot;:2,&quot;prod_price&quot;:16,&quot;orderline_quantity&quot;:13,&quot;Departement&quot;:9,&quot;orders&quot;:10,&quot;orderline_total&quot;:14,&quot;prod_name&quot;:15}"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Adresse"/>
		<property name="semantic.item.desc" value="cust_address"/>
		<property name="defaultMask"/>
		<property name="adhoc.tree.labels" value="[{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Client&quot;,&quot;uri&quot;:&quot;/customer&quot;,&quot;labelId&quot;:&quot;CUSTOMER.LABEL&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Commandes&quot;,&quot;uri&quot;:&quot;/customer/orders&quot;,&quot;labelId&quot;:&quot;CUSTOMER.ORDERS.LABEL&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Lignes&quot;,&quot;uri&quot;:&quot;/customer/orders/orderline&quot;,&quot;labelId&quot;:&quot;CUSTOMER.ORDERS.ORDERLINE.LABEL&quot;}]"/>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.tree.uri" value="/customer/cust_address"/>
		<property name="semantic.tree.uri" value="/customer/cust_address"/>
		<property name="dimensionOrMeasure"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_address"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_ADDRESS.DESCR"/>
		<fieldDescription><![CDATA[customer.cust_address]]></fieldDescription>
