<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="06ccc6c8-fb9d-4873-9b8a-a7bed0a27836">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_be0caa55-f601-45b5-a33f-2015c2c337ce"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="public_agency.agency_contract_type" />
    <queryField id="public_agency.agency_country" />
    <queryField id="public_agency.agency_id" />
    <queryField id="public_agency.agency_name" />
    <queryField id="public_agency.agency_region" />
    <queryField id="public_agency.agency_sedad_id" />
    <queryField id="public_agency.fusion_map_id" />
    <queryField id="public_agency.sales_rep_name" />
    <queryField id="public_order_2012.agency_id1" />
    <queryField id="public_order_2012.discount" />
    <queryField id="public_order_2012.discount_perc" />
    <queryField id="public_order_2012.is_stressful_order" />
    <queryField id="public_order_2012.part_id" />
    <queryField id="public_order_2012.time_id" />
    <queryField id="public_part.part_family" />
    <queryField id="public_part.part_id1" />
    <queryField id="public_part.part_number" />
    <queryField id="public_part.part_price" />
    <queryField id="public_part.part_ref" />
    <queryField id="public_time.date" />
    <queryField id="public_time.fiscal_period" />
    <queryField id="public_time.month_of_year" />
    <queryField id="public_time.quarter" />
    <queryField id="public_time.time_id1" />
    <queryField id="public_time.year" />
    <queryField id="confidentialInfo.agency_certified_2012" />
    <queryField id="confidentialInfo.sales" />
    <queryField id="confidentialInfo.sales_prediscount" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="public_agency.agency_contract_type" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_agency/agency_contract_type"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_contract_type"/>
		<property name="dimensionOrMeasure"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_contract_type"/>
