<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="88921421-5148-4ca5-9831-f5b70efd8ddf">
	<parameter name="resource_org_type2_1" class="java.util.Collection">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new java.lang.String[] {})]]></defaultValueExpression>
	</parameter>
	<queryString language="sl">
		<![CDATA[<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="audit_join2.audit_event_date2" />
    <queryField id="audit_join2.audit_event_time2" />
    <queryField id="audit_join2.resource_org_uri2" />
    <queryField id="audit_join2.resource_org_type2" />
    <queryField id="audit_join2.dataSourceURI" />
    <queryField id="audit_join2.queryExecutionTime" />
    <queryField id="audit_join2.reportRenderingTime" />
    <queryField id="audit_join2.reportExecutionTime" />
    <queryField id="audit_join2.query" />
    <queryField id="audit_join2.username2" />
    <queryField id="audit_join2.tenant_id2" />
    <queryField id="audit_join2.crosstabGroupField" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="audit_join2.audit_event_date2" class="java.util.Date">
		<property name="adhoc.tree.uri" value="/audit_join2/audit_event_date2"/>
		<property name="semantic.tree.uri" value="/audit_join2/audit_event_date2"/>
		<property name="resourceId" value="JoinTree_2.jiauditevent2.au_date"/>
		<property name="semantic.tree.sort.order" value="{&quot;username2&quot;:11,&quot;resource_org_type2&quot;:5,&quot;tenant_id2&quot;:12,&quot;audit_event_time2&quot;:3,&quot;reportExecutionTime&quot;:9,&quot;audit_join2&quot;:1,&quot;crosstabGroupField&quot;:13,&quot;dataSourceURI&quot;:6,&quot;query&quot;:10,&quot;audit_event_date2&quot;:2,&quot;resource_org_uri2&quot;:4,&quot;queryExecutionTime&quot;:7,&quot;reportRenderingTime&quot;:8}"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN2.DATE.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Date"/>
		<property name="semantic.item.desc" value="audit_event_date"/>
		<property name="defaultMask" value="short,hide"/>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.tree.labels" value="[{&quot;label&quot;:&quot;Audit for running reports&quot;,&quot;uri&quot;:&quot;/audit_join2&quot;,&quot;labelId&quot;:&quot;AUDIT_JOIN2.LABEL&quot;,&quot;resourceId&quot;:&quot;JoinTree_2&quot;}]"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join2.audit_event_date2]]></fieldDescription>
	</field>
	<field name="audit_join2.audit_event_time2" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/audit_join2/audit_event_time2"/>
		<property name="adhoc.tree.uri" value="/audit_join2/audit_event_time2"/>
		<property name="resourceId" value="JoinTree_2.jiauditevent2.au_time"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN2.TIME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Time"/>
		<property name="semantic.item.desc" value="audit_event_time"/>
		<property name="defaultMask" value="HH:mm:ss"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join2.audit_event_time2]]></fieldDescription>
	</field>
	<field name="audit_join2.resource_org_uri2" class="java.lang.String">
		<property name="semantic.tree.uri" value="/audit_join2/resource_org_uri2"/>
		<property name="adhoc.tree.uri" value="/audit_join2/resource_org_uri2"/>
		<property name="resourceId" value="JoinTree_2.jiauditevent2.orguri"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN2.RESOURCE_URI.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Resource URI"/>
		<property name="semantic.item.desc" value="resource_org_uri"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join2.resource_org_uri2]]></fieldDescription>
	</field>
