<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" resourceBundle="supermart_domain" uuid="18679d78-4f96-474f-bdf7-f8522354734f">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_923bc320-b83d-40d7-bba1-b1079806b2fa"/>
	<property name="adhoc.metadata.version" value="47"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<parameter name="inv_store__region__sales_country_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_number" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_street_address" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_city" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_state" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_postal_code" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_country" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_manager" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_phone" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_fax" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_city" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_state_province" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_district" />
