<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="6b8ef508-b67f-4bf1-92cc-fea7c83295ab">
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="customer.orders.orderline.orderline_quantity" />
    <queryField id="customer.orders.orderline.prod_name" />
    <queryField id="customer.orders.orderline.prod_price" />
    <queryField id="customer.orders.orders_date" />
    <queryField id="customer.cust_address" />
    <queryField id="customer.cust_city" />
    <queryField id="customer.cust_firstname" />
    <queryField id="customer.cust_lastname" />
    <queryField id="customer.cust_region" />
    <queryField id="customer.cust_sex" />
    <queryField id="customer.cust_zipcode" />
    <queryField id="customer.Departement" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="customer.cust_address" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/cust_address"/>
		<property name="semantic.tree.uri" value="/customer/cust_address"/>
		<property name="semantic.tree.sort.order" value="{&quot;cust_sex&quot;:5,&quot;orderline&quot;:1,&quot;cust_lastname&quot;:3,&quot;cust_city&quot;:1,&quot;cust_zipcode&quot;:6,&quot;orders_date&quot;:0,&quot;customer&quot;:0,&quot;cust_firstname&quot;:2,&quot;cust_region&quot;:4,&quot;cust_address&quot;:0,&quot;prod_price&quot;:3,&quot;orderline_quantity&quot;:0,&quot;orders&quot;:8,&quot;Departement&quot;:7,&quot;orderline_total&quot;:1,&quot;prod_name&quot;:2}"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_address"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_ADDRESS.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Adresse"/>
		<property name="semantic.item.desc" value="Adresse du client"/>
		<property name="defaultMask"/>
		<property name="adhoc.tree.labels" value="[{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Client&quot;,&quot;uri&quot;:&quot;/customer&quot;,&quot;labelId&quot;:&quot;CUSTOMER.LABEL&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Commandes&quot;,&quot;uri&quot;:&quot;/customer/orders&quot;,&quot;labelId&quot;:&quot;CUSTOMER.ORDERS.LABEL&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Lignes&quot;,&quot;uri&quot;:&quot;/customer/orders/orderline&quot;,&quot;labelId&quot;:&quot;CUSTOMER.ORDERS.ORDERLINE.LABEL&quot;}]"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.cust_address]]></fieldDescription>
	</field>
	<field name="customer.cust_city" class="java.lang.String">
