<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="70773ea0-a37b-4196-9fe2-b70a6fd5ebe2">
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="jireportmonitoringfact.date_day" />
    <queryField id="jireportmonitoringfact.editing_action" />
    <queryField id="jireportmonitoringfact.event_context" />
    <queryField id="jireportmonitoringfact.event_type" />
    <queryField id="jireportmonitoringfact.time_hour" />
    <queryField id="jireportmonitoringfact.id" />
    <queryField id="jireportmonitoringfact.time_minute" />
    <queryField id="jireportmonitoringfact.date_month" />
    <queryField id="jireportmonitoringfact.query_execution_time" />
    <queryField id="jireportmonitoringfact.report_rendering_time" />
    <queryField id="jireportmonitoringfact.report_uri" />
    <queryField id="jireportmonitoringfact.time_stamp" />
    <queryField id="jireportmonitoringfact.total_report_execution_time" />
    <queryField id="jireportmonitoringfact.user_name" />
    <queryField id="jireportmonitoringfact.user_organization" />
    <queryField id="jireportmonitoringfact.date_year" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="jireportmonitoringfact.date_day" class="java.lang.Byte">
		<property name="semantic.tree.sort.order" value="{&quot;event_type&quot;:5,&quot;report_rendering_time&quot;:11,&quot;date_year&quot;:17,&quot;date_month&quot;:9,&quot;jireportmonitoringfact&quot;:1,&quot;editing_action&quot;:3,&quot;date_day&quot;:2,&quot;id&quot;:7,&quot;report_uri&quot;:12,&quot;user_name&quot;:15,&quot;time_hour&quot;:6,&quot;total_report_execution_time&quot;:14,&quot;time_minute&quot;:8,&quot;user_organization&quot;:16,&quot;query_execution_time&quot;:10,&quot;time_stamp&quot;:13,&quot;event_context&quot;:4}"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Day"/>
		<property name="semantic.item.desc" value="date_day"/>
		<property name="defaultMask" value="0"/>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.tree.labels" value="[{&quot;resourceId&quot;:&quot;jireportmonitoringfact&quot;,&quot;label&quot;:&quot;jireportmonitoringfact&quot;,&quot;uri&quot;:&quot;/jireportmonitoringfact&quot;,&quot;labelId&quot;:&quot;&quot;}]"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.tree.uri" value="/jireportmonitoringfact/date_day"/>
		<property name="semantic.tree.uri" value="/jireportmonitoringfact/date_day"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="jireportmonitoringfact.date_day"/>
		<property name="semantic.item.desc.id" value=""/>
		<fieldDescription><![CDATA[jireportmonitoringfact.date_day]]></fieldDescription>
	</field>
	<field name="jireportmonitoringfact.editing_action" class="java.lang.String">
		<property name="semantic.tree.uri" value="/jireportmonitoringfact/editing_action"/>
