<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="f80b43a0-a94e-4d80-b87a-3f6a68efa30c">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_640b9c5b-a496-4e41-b927-30e94fe15485"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="public_agency.agency_contract_type" />
    <queryField id="public_agency.agency_country" />
    <queryField id="public_agency.agency_id" />
    <queryField id="public_agency.agency_name" />
    <queryField id="public_agency.agency_region" />
    <queryField id="public_agency.agency_sedad_id" />
    <queryField id="public_agency.sales_rep_name" />
    <queryField id="public_order_2012.discount" />
    <queryField id="public_order_2012.discount_perc" />
    <queryField id="public_order_2012.is_stressful_order" />
    <queryField id="public_part.part_family" />
    <queryField id="public_part.part_id1" />
    <queryField id="public_part.part_number" />
    <queryField id="public_part.part_price" />
    <queryField id="public_part.part_ref" />
    <queryField id="public_time.date" />
    <queryField id="public_time.fiscal_period" />
    <queryField id="public_time.month_of_year" />
    <queryField id="public_time.quarter" />
    <queryField id="public_time.year" />
    <queryField id="confidentialInfo.agency_certified_2012" />
    <queryField id="confidentialInfo.sales" />
    <queryField id="confidentialInfo.sales_prediscount" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="public_agency.agency_contract_type" class="java.lang.String">
		<property name="semantic.tree.sort.order" value="{&quot;sales_rep_name&quot;:8,&quot;public_agency&quot;:1,&quot;public_order_2012&quot;:9,&quot;part_family&quot;:14,&quot;part_id1&quot;:15,&quot;part_number&quot;:16,&quot;date&quot;:20,&quot;month_of_year&quot;:22,&quot;is_stressful_order&quot;:12,&quot;agency_id&quot;:4,&quot;confidentialInfo&quot;:25,&quot;sales&quot;:27,&quot;agency_contract_type&quot;:2,&quot;year&quot;:24,&quot;agency_certified_2012&quot;:26,&quot;public_time&quot;:19,&quot;discount_perc&quot;:11,&quot;agency_region&quot;:6,&quot;fiscal_period&quot;:21,&quot;public_part&quot;:13,&quot;agency_name&quot;:5,&quot;discount&quot;:10,&quot;agency_country&quot;:3,&quot;sales_prediscount&quot;:28,&quot;part_price&quot;:17,&quot;part_ref&quot;:18,&quot;agency_sedad_id&quot;:7,&quot;quarter&quot;:23}"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Contract Type"/>
		<property name="semantic.item.desc" value="agency_contract_type"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<property name="slIsTableAsList" value="false"/>
